id,round_winner
9000,Terrorist
9001,CT
9002,CT
9003,CT
9004,Terrorist
9005,CT
9006,CT
9007,CT
9008,Terrorist
9009,CT
9010,Terrorist
9011,CT
9012,CT
9013,CT
9014,CT
9015,Terrorist
9016,CT
9017,Terrorist
9018,Terrorist
9019,CT
9020,Terrorist
9021,CT
9022,CT
9023,CT
9024,CT
9025,CT
9026,CT
9027,CT
9028,CT
9029,CT
9030,CT
9031,CT
9032,CT
9033,Terrorist
9034,Terrorist
9035,Terrorist
9036,CT
9037,CT
9038,CT
9039,Terrorist
9040,Terrorist
9041,CT
9042,CT
9043,Terrorist
9044,CT
9045,CT
9046,CT
9047,CT
9048,CT
9049,Terrorist
9050,Terrorist
9051,Terrorist
9052,Terrorist
9053,Terrorist
9054,Terrorist
9055,Terrorist
9056,CT
9057,CT
9058,CT
9059,Terrorist
9060,CT
9061,Terrorist
9062,Terrorist
9063,CT
9064,CT
9065,Terrorist
9066,CT
9067,CT
9068,CT
9069,CT
9070,Terrorist
9071,CT
9072,CT
9073,CT
9074,CT
9075,Terrorist
9076,CT
9077,CT
9078,Terrorist
9079,Terrorist
9080,CT
9081,CT
9082,CT
9083,CT
9084,CT
9085,CT
9086,CT
9087,Terrorist
9088,CT
9089,CT
9090,CT
9091,Terrorist
9092,CT
9093,CT
9094,CT
9095,Terrorist
9096,Terrorist
9097,Terrorist
9098,Terrorist
9099,Terrorist
9100,Terrorist
9101,Terrorist
9102,Terrorist
9103,CT
9104,Terrorist
9105,CT
9106,Terrorist
9107,Terrorist
9108,CT
9109,CT
9110,CT
9111,CT
9112,Terrorist
9113,CT
9114,Terrorist
9115,CT
9116,CT
9117,CT
9118,CT
9119,Terrorist
9120,CT
9121,CT
9122,CT
9123,Terrorist
9124,CT
9125,CT
9126,Terrorist
9127,CT
9128,Terrorist
9129,Terrorist
9130,Terrorist
9131,CT
9132,CT
9133,CT
9134,Terrorist
9135,CT
9136,Terrorist
9137,Terrorist
9138,CT
9139,CT
9140,CT
9141,Terrorist
9142,CT
9143,Terrorist
9144,CT
9145,CT
9146,Terrorist
9147,CT
9148,Terrorist
9149,CT
9150,CT
9151,Terrorist
9152,CT
9153,Terrorist
9154,CT
9155,CT
9156,Terrorist
9157,CT
9158,CT
9159,CT
9160,CT
9161,Terrorist
9162,Terrorist
9163,CT
9164,Terrorist
9165,CT
9166,CT
9167,Terrorist
9168,Terrorist
9169,CT
9170,CT
9171,Terrorist
9172,CT
9173,Terrorist
9174,Terrorist
9175,Terrorist
9176,Terrorist
9177,CT
9178,CT
9179,Terrorist
9180,CT
9181,CT
9182,CT
9183,Terrorist
9184,CT
9185,CT
9186,Terrorist
9187,CT
9188,Terrorist
9189,Terrorist
9190,CT
9191,Terrorist
9192,Terrorist
9193,Terrorist
9194,CT
9195,Terrorist
9196,Terrorist
9197,CT
9198,CT
9199,CT
9200,Terrorist
9201,CT
9202,CT
9203,CT
9204,CT
9205,CT
9206,CT
9207,CT
9208,Terrorist
9209,Terrorist
9210,Terrorist
9211,Terrorist
9212,CT
9213,CT
9214,CT
9215,CT
9216,Terrorist
9217,Terrorist
9218,CT
9219,CT
9220,CT
9221,CT
9222,Terrorist
9223,CT
9224,CT
9225,Terrorist
9226,Terrorist
9227,CT
9228,CT
9229,CT
9230,CT
9231,CT
9232,Terrorist
9233,Terrorist
9234,Terrorist
9235,CT
9236,CT
9237,Terrorist
9238,CT
9239,Terrorist
9240,Terrorist
9241,Terrorist
9242,CT
9243,CT
9244,CT
9245,Terrorist
9246,CT
9247,CT
9248,CT
9249,Terrorist
9250,Terrorist
9251,Terrorist
9252,Terrorist
9253,Terrorist
9254,CT
9255,CT
9256,CT
9257,Terrorist
9258,Terrorist
9259,Terrorist
9260,CT
9261,CT
9262,CT
9263,CT
9264,CT
9265,CT
9266,CT
9267,CT
9268,CT
9269,Terrorist
9270,Terrorist
9271,CT
9272,CT
9273,CT
9274,Terrorist
9275,CT
9276,Terrorist
9277,Terrorist
9278,Terrorist
9279,Terrorist
9280,Terrorist
9281,Terrorist
9282,Terrorist
9283,CT
9284,CT
9285,Terrorist
9286,Terrorist
9287,Terrorist
9288,Terrorist
9289,CT
9290,CT
9291,Terrorist
9292,Terrorist
9293,CT
9294,Terrorist
9295,Terrorist
9296,Terrorist
9297,Terrorist
9298,Terrorist
9299,Terrorist
9300,Terrorist
9301,CT
9302,CT
9303,Terrorist
9304,CT
9305,CT
9306,CT
9307,Terrorist
9308,Terrorist
9309,CT
9310,CT
9311,CT
9312,CT
9313,CT
9314,CT
9315,Terrorist
9316,Terrorist
9317,Terrorist
9318,Terrorist
9319,CT
9320,CT
9321,Terrorist
9322,CT
9323,Terrorist
9324,CT
9325,CT
9326,CT
9327,Terrorist
9328,Terrorist
9329,Terrorist
9330,CT
9331,CT
9332,CT
9333,CT
9334,Terrorist
9335,Terrorist
9336,CT
9337,CT
9338,Terrorist
9339,CT
9340,CT
9341,Terrorist
9342,Terrorist
9343,CT
9344,CT
9345,CT
9346,CT
9347,Terrorist
9348,Terrorist
9349,Terrorist
9350,CT
9351,Terrorist
9352,CT
9353,CT
9354,Terrorist
9355,CT
9356,Terrorist
9357,Terrorist
9358,Terrorist
9359,Terrorist
9360,CT
9361,CT
9362,Terrorist
9363,Terrorist
9364,Terrorist
9365,CT
9366,CT
9367,CT
9368,CT
9369,Terrorist
9370,CT
9371,Terrorist
9372,CT
9373,CT
9374,CT
9375,Terrorist
9376,Terrorist
9377,Terrorist
9378,Terrorist
9379,Terrorist
9380,Terrorist
9381,Terrorist
9382,CT
9383,CT
9384,Terrorist
9385,CT
9386,Terrorist
9387,CT
9388,CT
9389,Terrorist
9390,Terrorist
9391,Terrorist
9392,CT
9393,Terrorist
9394,CT
9395,CT
9396,CT
9397,CT
9398,CT
9399,CT
9400,Terrorist
9401,CT
9402,Terrorist
9403,Terrorist
9404,Terrorist
9405,Terrorist
9406,Terrorist
9407,CT
9408,CT
9409,Terrorist
9410,CT
9411,CT
9412,Terrorist
9413,Terrorist
9414,Terrorist
9415,CT
9416,CT
9417,Terrorist
9418,CT
9419,CT
9420,Terrorist
9421,CT
9422,CT
9423,Terrorist
9424,CT
9425,Terrorist
9426,Terrorist
9427,Terrorist
9428,CT
9429,Terrorist
9430,Terrorist
9431,CT
9432,Terrorist
9433,CT
9434,CT
9435,Terrorist
9436,CT
9437,Terrorist
9438,Terrorist
9439,CT
9440,Terrorist
9441,CT
9442,Terrorist
9443,Terrorist
9444,Terrorist
9445,CT
9446,Terrorist
9447,CT
9448,CT
9449,Terrorist
9450,CT
9451,CT
9452,CT
9453,CT
9454,Terrorist
9455,Terrorist
9456,Terrorist
9457,Terrorist
9458,Terrorist
9459,CT
9460,CT
9461,CT
9462,Terrorist
9463,CT
9464,CT
9465,CT
9466,Terrorist
9467,CT
9468,CT
9469,Terrorist
9470,CT
9471,CT
9472,CT
9473,Terrorist
9474,CT
9475,Terrorist
9476,Terrorist
9477,CT
9478,Terrorist
9479,CT
9480,CT
9481,CT
9482,Terrorist
9483,Terrorist
9484,CT
9485,Terrorist
9486,Terrorist
9487,Terrorist
9488,Terrorist
9489,CT
9490,CT
9491,CT
9492,CT
9493,Terrorist
9494,Terrorist
9495,CT
9496,Terrorist
9497,Terrorist
9498,Terrorist
9499,Terrorist
9500,Terrorist
9501,Terrorist
9502,Terrorist
9503,Terrorist
9504,CT
9505,Terrorist
9506,CT
9507,CT
9508,Terrorist
9509,Terrorist
9510,CT
9511,CT
9512,Terrorist
9513,CT
9514,CT
9515,CT
9516,Terrorist
9517,Terrorist
9518,CT
9519,CT
9520,Terrorist
9521,CT
9522,Terrorist
9523,CT
9524,Terrorist
9525,Terrorist
9526,CT
9527,CT
9528,Terrorist
9529,Terrorist
9530,Terrorist
9531,Terrorist
9532,Terrorist
9533,Terrorist
9534,CT
9535,Terrorist
9536,Terrorist
9537,Terrorist
9538,Terrorist
9539,CT
9540,Terrorist
9541,CT
9542,Terrorist
9543,CT
9544,Terrorist
9545,Terrorist
9546,CT
9547,Terrorist
9548,CT
9549,Terrorist
9550,Terrorist
9551,Terrorist
9552,Terrorist
9553,Terrorist
9554,Terrorist
9555,Terrorist
9556,Terrorist
9557,Terrorist
9558,CT
9559,CT
9560,CT
9561,Terrorist
9562,CT
9563,Terrorist
9564,Terrorist
9565,Terrorist
9566,Terrorist
9567,CT
9568,Terrorist
9569,CT
9570,Terrorist
9571,CT
9572,CT
9573,Terrorist
9574,CT
9575,CT
9576,CT
9577,CT
9578,CT
9579,CT
9580,Terrorist
9581,Terrorist
9582,Terrorist
9583,CT
9584,Terrorist
9585,CT
9586,Terrorist
9587,Terrorist
9588,Terrorist
9589,Terrorist
9590,Terrorist
9591,CT
9592,Terrorist
9593,Terrorist
9594,Terrorist
9595,CT
9596,Terrorist
9597,Terrorist
9598,Terrorist
9599,CT
9600,Terrorist
9601,Terrorist
9602,Terrorist
9603,CT
9604,Terrorist
9605,Terrorist
9606,CT
9607,Terrorist
9608,CT
9609,CT
9610,CT
9611,Terrorist
9612,CT
9613,CT
9614,Terrorist
9615,Terrorist
9616,Terrorist
9617,CT
9618,Terrorist
9619,CT
9620,CT
9621,CT
9622,Terrorist
9623,Terrorist
9624,Terrorist
9625,CT
9626,Terrorist
9627,Terrorist
9628,CT
9629,Terrorist
9630,Terrorist
9631,CT
9632,CT
9633,CT
9634,Terrorist
9635,Terrorist
9636,Terrorist
9637,Terrorist
9638,CT
9639,CT
9640,CT
9641,CT
9642,CT
9643,CT
9644,CT
9645,Terrorist
9646,CT
9647,Terrorist
9648,CT
9649,CT
9650,CT
9651,Terrorist
9652,CT
9653,CT
9654,Terrorist
9655,Terrorist
9656,CT
9657,CT
9658,Terrorist
9659,CT
9660,CT
9661,Terrorist
9662,Terrorist
9663,Terrorist
9664,Terrorist
9665,CT
9666,CT
9667,CT
9668,CT
9669,CT
9670,Terrorist
9671,CT
9672,Terrorist
9673,Terrorist
9674,Terrorist
9675,CT
9676,Terrorist
9677,Terrorist
9678,Terrorist
9679,Terrorist
9680,CT
9681,CT
9682,Terrorist
9683,CT
9684,CT
9685,CT
9686,CT
9687,Terrorist
9688,CT
9689,Terrorist
9690,CT
9691,Terrorist
9692,CT
9693,CT
9694,Terrorist
9695,Terrorist
9696,Terrorist
9697,Terrorist
9698,CT
9699,CT
9700,CT
9701,CT
9702,CT
9703,Terrorist
9704,Terrorist
9705,CT
9706,CT
9707,CT
9708,CT
9709,CT
9710,CT
9711,CT
9712,CT
9713,Terrorist
9714,CT
9715,Terrorist
9716,Terrorist
9717,CT
9718,Terrorist
